name,surname,URI
GIOVANNI,PIERACCINI,http://dati.camera.it/ocd/persona.rdf/p19610
GASPARE,PIGNATELLI,http://dati.camera.it/ocd/persona.rdf/p19630
IGNAZIO,PIRASTU,http://dati.camera.it/ocd/persona.rdf/p19640
LUIGI,POLANO,http://dati.camera.it/ocd/persona.rdf/p19680
VITTORIO,PUGLIESE,http://dati.camera.it/ocd/persona.rdf/p19720
ANTONIO,ROASIO,http://dati.camera.it/ocd/persona.rdf/p19750
MARIO,ROFFI,http://dati.camera.it/ocd/persona.rdf/p19760
CARLO,RONZA,http://dati.camera.it/ocd/persona.rdf/p19780
EMILIO,ROSINI,http://dati.camera.it/ocd/persona.rdf/p19790
GIULIO,ANDREOTTI,http://dati.camera.it/ocd/persona.rdf/p200021
FILIPPO,DI FILIPPO,http://dati.camera.it/ocd/persona.rdf/p18630
LUIGI,DI PAOLANTONIO,http://dati.camera.it/ocd/persona.rdf/p18660
GIUSEPPE,DI PRISCO,http://dati.camera.it/ocd/persona.rdf/p18670
MARIO,DOSI,http://dati.camera.it/ocd/persona.rdf/p18690
GIUSEPPE,ERMINI,http://dati.camera.it/ocd/persona.rdf/p18700
CARLO,FRANCAVILLA,http://dati.camera.it/ocd/persona.rdf/p18770
GIUSEPPE,GARLATO,http://dati.camera.it/ocd/persona.rdf/p18810
ELENA,GATTI CAPORASO,http://dati.camera.it/ocd/persona.rdf/p18820
EUGENIO,GATTO,http://dati.camera.it/ocd/persona.rdf/p18840
BENEDETTO,COTTONE,http://dati.camera.it/ocd/persona.rdf/p1920
SPARTACO,MARANGONI,http://dati.camera.it/ocd/persona.rdf/p19200
ALFREDO,COVELLI,http://dati.camera.it/ocd/persona.rdf/p1930
LODOVICO,MONTINI,http://dati.camera.it/ocd/persona.rdf/p19350
FRANCESCO,MORANINO,http://dati.camera.it/ocd/persona.rdf/p19360
FILIPPO,MURDACA,http://dati.camera.it/ocd/persona.rdf/p19380
GIULIANA,NENNI,http://dati.camera.it/ocd/persona.rdf/p19400
GIOVANNI BATTISTA,GIANQUINTO,http://dati.camera.it/ocd/persona.rdf/p18860
GIOVANNI,GIRAUDO,http://dati.camera.it/ocd/persona.rdf/p18870
MARIO,GOMEZ D'AYALA,http://dati.camera.it/ocd/persona.rdf/p18900
GUIDO,GONELLA,http://dati.camera.it/ocd/persona.rdf/p18910
EZIO MARIA,GRAY,http://dati.camera.it/ocd/persona.rdf/p18930
ANGELO RAFFAELE,JERVOLINO,http://dati.camera.it/ocd/persona.rdf/p18970
ANTONINO,LA RUSSA,http://dati.camera.it/ocd/persona.rdf/p19000
DOMENICO,LATANZA,http://dati.camera.it/ocd/persona.rdf/p19010
CARLO,LOMBARDI,http://dati.camera.it/ocd/persona.rdf/p19090
PAOLO EMILIO,TAVIANI,http://dati.camera.it/ocd/persona.rdf/p200929
GIUSEPPE,SPATARO,http://dati.camera.it/ocd/persona.rdf/p20060
CESARE,POZZO,http://dati.camera.it/ocd/persona.rdf/p200768
ALFONSO,TESAURO,http://dati.camera.it/ocd/persona.rdf/p20140
KARL,TINZL,http://dati.camera.it/ocd/persona.rdf/p20150
GIUSEPPE,TOGNI,http://dati.camera.it/ocd/persona.rdf/p20170
GIUSTO,TOLLOY,http://dati.camera.it/ocd/persona.rdf/p20180
ATHOS,VALSECCHI,http://dati.camera.it/ocd/persona.rdf/p20280
GIUSEPPE,VEDOVATO,http://dati.camera.it/ocd/persona.rdf/p20300
GAETANO,VIGO,http://dati.camera.it/ocd/persona.rdf/p20330
GAETANO,ZANOTTI,http://dati.camera.it/ocd/persona.rdf/p20350
GAETANO,DI LEO,http://dati.camera.it/ocd/persona.rdf/p2300
BENIAMINO,DE MARIA,http://dati.camera.it/ocd/persona.rdf/p2180
RICCARDO,RAVAGNAN,http://dati.camera.it/ocd/persona.rdf/p22320
AGOSTINO,NOVELLA,http://dati.camera.it/ocd/persona.rdf/p22330
GIORGIO ANNIBALE,FRANCESCHINI,http://dati.camera.it/ocd/persona.rdf/p22400
ERNESTO,DE MARZIO,http://dati.camera.it/ocd/persona.rdf/p2200
GUSTAVO,DE MEO,http://dati.camera.it/ocd/persona.rdf/p2210
DANILO,DE' COCCI,http://dati.camera.it/ocd/persona.rdf/p2090
MARIO,BETTINOTTI,http://dati.camera.it/ocd/persona.rdf/p25400
GIAMBATTISTA,BOSCO LUCARELLI,http://dati.camera.it/ocd/persona.rdf/p25410
GIACOMO,BRODOLINI,http://dati.camera.it/ocd/persona.rdf/p25420
EDMONDO,CACCURI,http://dati.camera.it/ocd/persona.rdf/p25440
GIUSEPPE,CAPPI,http://dati.camera.it/ocd/persona.rdf/p25470
AGILULFO,CARAMIA,http://dati.camera.it/ocd/persona.rdf/p25480
GIUSEPPE,CASTELLI AVOLIO,http://dati.camera.it/ocd/persona.rdf/p25500
ANTONIO,CAVALLI,http://dati.camera.it/ocd/persona.rdf/p25520
FRANCESCO,CERABONA,http://dati.camera.it/ocd/persona.rdf/p25550
RAFFAELE,CHIAROLANZA,http://dati.camera.it/ocd/persona.rdf/p25570
DOMENICO,COGGIOLA,http://dati.camera.it/ocd/persona.rdf/p25600
DOMENICO,COLASANTO,http://dati.camera.it/ocd/persona.rdf/p25610
CARLO,COLOGNATTI,http://dati.camera.it/ocd/persona.rdf/p25620
FLAVIO,ALBIZZATI,http://dati.camera.it/ocd/persona.rdf/p25280
SALVATORE,ALDISIO,http://dati.camera.it/ocd/persona.rdf/p25290
MARIO,FERRARI AGGRADI,http://dati.camera.it/ocd/persona.rdf/p2530
EZIO,AMADEO,http://dati.camera.it/ocd/persona.rdf/p25300
LUIGI CAMILLO,FUMAGALLI,http://dati.camera.it/ocd/persona.rdf/p25980
LUIGI,ANGRISANI,http://dati.camera.it/ocd/persona.rdf/p260
ERISIA,GENNAI TONIETTI,http://dati.camera.it/ocd/persona.rdf/p26000
FRANCESCO,GERACI,http://dati.camera.it/ocd/persona.rdf/p26010
GUGLIELMO,GHISLANDI,http://dati.camera.it/ocd/persona.rdf/p26040
PIETRO,GRAMMATICO,http://dati.camera.it/ocd/persona.rdf/p26090
CORRADO,GRAZIADEI,http://dati.camera.it/ocd/persona.rdf/p26110
PAOLO,GRECO,http://dati.camera.it/ocd/persona.rdf/p26120
OTTO,GUGGENBERG,http://dati.camera.it/ocd/persona.rdf/p26140
GIUSEPPE,IMPERIALE,http://dati.camera.it/ocd/persona.rdf/p26150
GIROLAMO,LI CAUSI,http://dati.camera.it/ocd/persona.rdf/p26200
PIETRO,LOMBARI,http://dati.camera.it/ocd/persona.rdf/p26230
ELISABETTA,CONCI,http://dati.camera.it/ocd/persona.rdf/p25630
ANTONIO,DA VILLA,http://dati.camera.it/ocd/persona.rdf/p25680
RAFFAELE,DE CARO,http://dati.camera.it/ocd/persona.rdf/p25690
UGO,DELLA SETA,http://dati.camera.it/ocd/persona.rdf/p25710
AUGUSTO,DE MARSANICH,http://dati.camera.it/ocd/persona.rdf/p25720
GIUSEPPE,DI VITTORIO,http://dati.camera.it/ocd/persona.rdf/p25750
FRANCESCO MARIA,DOMINEDO',http://dati.camera.it/ocd/persona.rdf/p25760
ENRICO,ENDRICH,http://dati.camera.it/ocd/persona.rdf/p25800
FULVIO,FABBRI,http://dati.camera.it/ocd/persona.rdf/p25810
VANNUCCIO,FARALLI,http://dati.camera.it/ocd/persona.rdf/p25830
ALDO,FASCETTI,http://dati.camera.it/ocd/persona.rdf/p25840
DOMENICO,FERRARA,http://dati.camera.it/ocd/persona.rdf/p25860
CELESTINO,FERRARIO,http://dati.camera.it/ocd/persona.rdf/p25870
EMANUELE,FERRARIS,http://dati.camera.it/ocd/persona.rdf/p25880
PIETRO,FERRERI,http://dati.camera.it/ocd/persona.rdf/p25890
GAETANO,FIORENTINO,http://dati.camera.it/ocd/persona.rdf/p25910
LUIGI,DURAND DE LA PENNE,http://dati.camera.it/ocd/persona.rdf/p2390
GIOVANNI,ELKAN,http://dati.camera.it/ocd/persona.rdf/p2400
ALCEO,NEGRI,http://dati.camera.it/ocd/persona.rdf/p26540
RAFFAELE,PAOLUCCI DI VALMAGGIORE,http://dati.camera.it/ocd/persona.rdf/p26610
GEROLAMO LINO,MORO,http://dati.camera.it/ocd/persona.rdf/p26640
DOMENICO,PETTINI,http://dati.camera.it/ocd/persona.rdf/p26690
GINO,MACRELLI,http://dati.camera.it/ocd/persona.rdf/p26250
MICHELE,MAGNO,http://dati.camera.it/ocd/persona.rdf/p26270
SALVATORE,MANNIRONI,http://dati.camera.it/ocd/persona.rdf/p26280
ACHILLE,MARAZZA,http://dati.camera.it/ocd/persona.rdf/p26300
CONCETTO,MARCHESI,http://dati.camera.it/ocd/persona.rdf/p26320
PASQUALE,MARCONI,http://dati.camera.it/ocd/persona.rdf/p26330
LUIGI,MASINI,http://dati.camera.it/ocd/persona.rdf/p26380
GESUMINO,MASTINO,http://dati.camera.it/ocd/persona.rdf/p26390
LIONELLO,MATTEUCCI,http://dati.camera.it/ocd/persona.rdf/p26420
ANTONIO,MAXIA,http://dati.camera.it/ocd/persona.rdf/p26430
GIOVANNI,MESSE,http://dati.camera.it/ocd/persona.rdf/p26440
ARTURO,MICHELINI,http://dati.camera.it/ocd/persona.rdf/p26460
ROBERTO,MIEVILLE,http://dati.camera.it/ocd/persona.rdf/p26470
FRANCESCO,MUSOTTO,http://dati.camera.it/ocd/persona.rdf/p26500
VIRGILIO,NASI,http://dati.camera.it/ocd/persona.rdf/p26520
TORQUATO,BAGLIONI,http://dati.camera.it/ocd/persona.rdf/p25320
GIORGIO,BARDANZELLU,http://dati.camera.it/ocd/persona.rdf/p25340
GIUSEPPE,BERTI,http://dati.camera.it/ocd/persona.rdf/p25380
VIRGINIO,BERTINELLI,http://dati.camera.it/ocd/persona.rdf/p25390
LUIGI,GIGLIA,http://dati.camera.it/ocd/persona.rdf/p2910
SILVIO,FANTUZZI,http://dati.camera.it/ocd/persona.rdf/p27830
GIOVANNI,FARINA,http://dati.camera.it/ocd/persona.rdf/p27840
ARMANDO,FEDELI,http://dati.camera.it/ocd/persona.rdf/p27850
UMBERTO,FIORE,http://dati.camera.it/ocd/persona.rdf/p27880
VITTORIO,FLECCHIA,http://dati.camera.it/ocd/persona.rdf/p27900
CESARE,GAVINA,http://dati.camera.it/ocd/persona.rdf/p27930
GALLIANO,GERVASI,http://dati.camera.it/ocd/persona.rdf/p27940
GUIDO,GIACOMETTI,http://dati.camera.it/ocd/persona.rdf/p27960
MICHELE,GIUA,http://dati.camera.it/ocd/persona.rdf/p27970
DARIO,ANTONIOZZI,http://dati.camera.it/ocd/persona.rdf/p280
LUIGI MICHELE,GALLI,http://dati.camera.it/ocd/persona.rdf/p2750
ENRICO,CARBONI,http://dati.camera.it/ocd/persona.rdf/p27520
CARMELO,CARISTIA,http://dati.camera.it/ocd/persona.rdf/p27530
LUIGI,CARMAGNOLA,http://dati.camera.it/ocd/persona.rdf/p27540
NUNZIO,CAROLEO,http://dati.camera.it/ocd/persona.rdf/p27550
ALBERTO,CIANCA,http://dati.camera.it/ocd/persona.rdf/p27590
MARIO,CINGOLANI,http://dati.camera.it/ocd/persona.rdf/p27610
ORAZIO,CONDORELLI,http://dati.camera.it/ocd/persona.rdf/p27630
GIOVANNI,ROVEDA,http://dati.camera.it/ocd/persona.rdf/p28440
ALDO,SPALLICCI,http://dati.camera.it/ocd/persona.rdf/p28520
VELIO,SPANO,http://dati.camera.it/ocd/persona.rdf/p28530
TIZIANO,TESSITORI,http://dati.camera.it/ocd/persona.rdf/p28560
DOMENICO,TRIPEPI,http://dati.camera.it/ocd/persona.rdf/p28580
UMBERTO,TUPINI,http://dati.camera.it/ocd/persona.rdf/p28590
GIUSTINO,VALMARANA,http://dati.camera.it/ocd/persona.rdf/p28630
EZIO,VANONI,http://dati.camera.it/ocd/persona.rdf/p28640
MARIO,ZOTTA,http://dati.camera.it/ocd/persona.rdf/p28690
FRANCESCO,MARIANI,http://dati.camera.it/ocd/persona.rdf/p28110
MARIO,MARINA,http://dati.camera.it/ocd/persona.rdf/p28120
CESARE,MASSINI,http://dati.camera.it/ocd/persona.rdf/p28140
UMBERTO,MERLIN,http://dati.camera.it/ocd/persona.rdf/p28170
ENRICO,MOLE',http://dati.camera.it/ocd/persona.rdf/p28180
GUIDO,MOLINELLI,http://dati.camera.it/ocd/persona.rdf/p28190
PIERO,MONTAGNANI MARELLI,http://dati.camera.it/ocd/persona.rdf/p28210
RODOLFO,MORANDI,http://dati.camera.it/ocd/persona.rdf/p28230
ANTONIO,NEGRO,http://dati.camera.it/ocd/persona.rdf/p28240
GIOVANNI,PALLASTRELLI,http://dati.camera.it/ocd/persona.rdf/p28280
GIUSEPPE,PARATORE,http://dati.camera.it/ocd/persona.rdf/p28290
REMO,GASPARI,http://dati.camera.it/ocd/persona.rdf/p2830
RAFFAELE,PASTORE,http://dati.camera.it/ocd/persona.rdf/p28320
GIACOMO,PELLEGRINI,http://dati.camera.it/ocd/persona.rdf/p28330
ALBERTO MARIO,PUCCI,http://dati.camera.it/ocd/persona.rdf/p28390
PIER CARLO,RESTAGNO,http://dati.camera.it/ocd/persona.rdf/p28410
ANTONIO,ROMANO,http://dati.camera.it/ocd/persona.rdf/p28420
GIOVANNI,PONTI,http://dati.camera.it/ocd/persona.rdf/p26720
GIOACCHINO,QUARELLO,http://dati.camera.it/ocd/persona.rdf/p26760
ENRICO,ROSELLI,http://dati.camera.it/ocd/persona.rdf/p26840
GIUSEPPE,ALBERTI,http://dati.camera.it/ocd/persona.rdf/p27140
LEOPOLDO,BARACCO,http://dati.camera.it/ocd/persona.rdf/p27190
GAETANO,BARBARESCHI,http://dati.camera.it/ocd/persona.rdf/p27200
GIOVANNI BATTISTA,BERTONE,http://dati.camera.it/ocd/persona.rdf/p27320
RENATO,BITOSSI,http://dati.camera.it/ocd/persona.rdf/p27340
SEVERINO,BOLOGNESI,http://dati.camera.it/ocd/persona.rdf/p27360
ILIO,BOSI,http://dati.camera.it/ocd/persona.rdf/p27390
GIOVANNI,BRASCHI,http://dati.camera.it/ocd/persona.rdf/p27400
CARLO,CALDERA,http://dati.camera.it/ocd/persona.rdf/p27430
EMILIO,CANEVARI,http://dati.camera.it/ocd/persona.rdf/p27450
LEOPOLDO,RUBINACCI,http://dati.camera.it/ocd/persona.rdf/p26860
GIOVANNI,SAMPIETRO,http://dati.camera.it/ocd/persona.rdf/p26880
LUIGI RENATO,SANSONE,http://dati.camera.it/ocd/persona.rdf/p26890
TOMASO,SMITH,http://dati.camera.it/ocd/persona.rdf/p26950
BRUNO,SPAMPANATO,http://dati.camera.it/ocd/persona.rdf/p26970
ALBINO OTTAVIO,STELLA,http://dati.camera.it/ocd/persona.rdf/p26990
FERDINANDO,TARGETTI,http://dati.camera.it/ocd/persona.rdf/p27000
BRUNO,VILLABRUNA,http://dati.camera.it/ocd/persona.rdf/p27080
CARLO,VISCHIA,http://dati.camera.it/ocd/persona.rdf/p27090
GUIDO,CARLI,http://dati.camera.it/ocd/persona.rdf/p300046
PASQUALE,BUGLIONE,http://dati.camera.it/ocd/persona.rdf/p300819
CARLO,BRAITENBERG,http://dati.camera.it/ocd/persona.rdf/p300820
GIUSEPPE,BARDELLINI,http://dati.camera.it/ocd/persona.rdf/p300821
FILIPPO,ASARO,http://dati.camera.it/ocd/persona.rdf/p300822
ALFONSO,ARTIACO,http://dati.camera.it/ocd/persona.rdf/p300823
DOMENICO,ARCUDI,http://dati.camera.it/ocd/persona.rdf/p300824
ANTONIO,BUSSI,http://dati.camera.it/ocd/persona.rdf/p300825
MARIO,CARELLI,http://dati.camera.it/ocd/persona.rdf/p300826
PIETRO,CENINI,http://dati.camera.it/ocd/persona.rdf/p300827
PASQUALE,CLEMENTE,http://dati.camera.it/ocd/persona.rdf/p300828
GIUSEPPE,CORSINI,http://dati.camera.it/ocd/persona.rdf/p300829
ARALDO,CROLLALANZA,http://dati.camera.it/ocd/persona.rdf/p300830
GIUSEPPE,DARDANELLI,http://dati.camera.it/ocd/persona.rdf/p300831
FRANCESCO,DE BOSIO,http://dati.camera.it/ocd/persona.rdf/p300832
ALFREDO,DE MARSICO,http://dati.camera.it/ocd/persona.rdf/p300833
LANDO,FERRETTI,http://dati.camera.it/ocd/persona.rdf/p300834
MARIO,GIUSTARINI,http://dati.camera.it/ocd/persona.rdf/p300835
RAFFAELE,GUARIGLIA,http://dati.camera.it/ocd/persona.rdf/p300836
ARNALDO,LUBELLI,http://dati.camera.it/ocd/persona.rdf/p300837
CARMINE,MANCINELLI,http://dati.camera.it/ocd/persona.rdf/p300838
MICHELE,MANCINO,http://dati.camera.it/ocd/persona.rdf/p300839
GIUSEPPE,MOLINARI,http://dati.camera.it/ocd/persona.rdf/p300840
ANTONIO,MONNI,http://dati.camera.it/ocd/persona.rdf/p300841
NICOLA,NACUCCHI,http://dati.camera.it/ocd/persona.rdf/p300842
OTTAVIO,PASTORE,http://dati.camera.it/ocd/persona.rdf/p300843
STEFANO,PERRIER,http://dati.camera.it/ocd/persona.rdf/p300844
RAFFAELE,PETTI,http://dati.camera.it/ocd/persona.rdf/p300845
ARTURO,PIECHELE,http://dati.camera.it/ocd/persona.rdf/p300846
GIUSEPPE,RAFFEINER,http://dati.camera.it/ocd/persona.rdf/p300847
GIUSEPPE,RODA,http://dati.camera.it/ocd/persona.rdf/p300848
FRANCESCO,ROGADEO,http://dati.camera.it/ocd/persona.rdf/p300849
LUIGI,RUSSO,http://dati.camera.it/ocd/persona.rdf/p300850
ANGELO,DI ROCCO,http://dati.camera.it/ocd/persona.rdf/p300789
ENEA,FRANZA,http://dati.camera.it/ocd/persona.rdf/p300790
GIUSEPPE,GRAMEGNA,http://dati.camera.it/ocd/persona.rdf/p300791
ANTONIO,LEPORE,http://dati.camera.it/ocd/persona.rdf/p300792
ANTONIO,TOSELLI,http://dati.camera.it/ocd/persona.rdf/p300796
RAFFAELE,PEZZULLO,http://dati.camera.it/ocd/persona.rdf/p300801
ZEFFERINO,TOME',http://dati.camera.it/ocd/persona.rdf/p300803
EGISTO,CAPPELLINI,http://dati.camera.it/ocd/persona.rdf/p300805
GIORDANO,DELL'AMORE,http://dati.camera.it/ocd/persona.rdf/p300806
GIUSEPPE,MAGLIANO,http://dati.camera.it/ocd/persona.rdf/p300811
EDOARDO,BATTAGLIA,http://dati.camera.it/ocd/persona.rdf/p300812
PIETRO,AMIGONI,http://dati.camera.it/ocd/persona.rdf/p300818
LUIGI,RAGNO,http://dati.camera.it/ocd/persona.rdf/p300896
GIOVANNI,SARTORI,http://dati.camera.it/ocd/persona.rdf/p300897
GIUSEPPE MARIA,SIBILLE,http://dati.camera.it/ocd/persona.rdf/p300898
UGO,ANGELILLI,http://dati.camera.it/ocd/persona.rdf/p300901
SANTI,SAVARINO,http://dati.camera.it/ocd/persona.rdf/p300851
ALESSANDRO,SCHIAVI,http://dati.camera.it/ocd/persona.rdf/p300852
ATTILIO,TERRAGNI,http://dati.camera.it/ocd/persona.rdf/p300853
ETTORE,TIBALDI,http://dati.camera.it/ocd/persona.rdf/p300854
DANIELE,TURANI,http://dati.camera.it/ocd/persona.rdf/p300855
LEOPOLDO,ZAGAMI,http://dati.camera.it/ocd/persona.rdf/p300856
FRANCESCO,ZANE,http://dati.camera.it/ocd/persona.rdf/p300857
GIORGIO,MARZOLA,http://dati.camera.it/ocd/persona.rdf/p300859
VINCENZO,ZUCCA,http://dati.camera.it/ocd/persona.rdf/p300860
FRANCESCO,FERRARI,http://dati.camera.it/ocd/persona.rdf/p300862
RAFFAELE,CIASCA,http://dati.camera.it/ocd/persona.rdf/p300867
GIOVANNI MARIA,CORNAGGIA,http://dati.camera.it/ocd/persona.rdf/p300868
MICHELANGELO,IORIO,http://dati.camera.it/ocd/persona.rdf/p300869
GIUSEPPE,BOSIA,http://dati.camera.it/ocd/persona.rdf/p300870
DOMENICANTONIO,SCHIAVONE,http://dati.camera.it/ocd/persona.rdf/p300871
CARLO,DE LUCA,http://dati.camera.it/ocd/persona.rdf/p300872
NICOLA,ANGELINI,http://dati.camera.it/ocd/persona.rdf/p300875
JAURES,BUSONI,http://dati.camera.it/ocd/persona.rdf/p300876
STANISLAO,CESCHI,http://dati.camera.it/ocd/persona.rdf/p300877
MARIO,RICCIO,http://dati.camera.it/ocd/persona.rdf/p300693
GIACINTO,BOSCO,http://dati.camera.it/ocd/persona.rdf/p300694
GIUSEPPE,CARON,http://dati.camera.it/ocd/persona.rdf/p300695
CAMILLO,GIARDINA,http://dati.camera.it/ocd/persona.rdf/p300696
TOMMASO,SPASARI,http://dati.camera.it/ocd/persona.rdf/p300697
ANGELO,DE LUCA,http://dati.camera.it/ocd/persona.rdf/p300698
ALFONSO,DE GIOVINE,http://dati.camera.it/ocd/persona.rdf/p300699
GIOVANNI,SPAGNOLLI,http://dati.camera.it/ocd/persona.rdf/p300700
GIUSEPPE,SALARI,http://dati.camera.it/ocd/persona.rdf/p300701
CRISTOFORO,PEZZINI,http://dati.camera.it/ocd/persona.rdf/p300702
GIUSEPPE,CERULLI IRELLI,http://dati.camera.it/ocd/persona.rdf/p300703
CESARE,ANGELINI,http://dati.camera.it/ocd/persona.rdf/p300704
GUGLIELMO,PELIZZO,http://dati.camera.it/ocd/persona.rdf/p300705
NATALE,SANTERO,http://dati.camera.it/ocd/persona.rdf/p300706
GIORGIO,BO,http://dati.camera.it/ocd/persona.rdf/p300707
GIUSEPPE,TRABUCCHI,http://dati.camera.it/ocd/persona.rdf/p300708
GIORGIO,BRACCESI,http://dati.camera.it/ocd/persona.rdf/p300715
ENNIO,ZELIOLI LANZINI,http://dati.camera.it/ocd/persona.rdf/p300719
NICOLA,VACCARO,http://dati.camera.it/ocd/persona.rdf/p300681
EMILIO,BATTISTA,http://dati.camera.it/ocd/persona.rdf/p300682
ADONE,ZOLI,http://dati.camera.it/ocd/persona.rdf/p300683
BASILIO,FOCACCIA,http://dati.camera.it/ocd/persona.rdf/p300684
ROCCO,SALOMONE,http://dati.camera.it/ocd/persona.rdf/p300685
FRANCO,VARALDO,http://dati.camera.it/ocd/persona.rdf/p300686
GIUSEPPE,MEDICI,http://dati.camera.it/ocd/persona.rdf/p300687
ANGELO GIACOMO,MOTT,http://dati.camera.it/ocd/persona.rdf/p300688
LORENZO,SPALLINO,http://dati.camera.it/ocd/persona.rdf/p300690
GUIDO,BISORI,http://dati.camera.it/ocd/persona.rdf/p300691
GIACOMO,PIOLA,http://dati.camera.it/ocd/persona.rdf/p300692
ONOFRIO,JANNUZZI,http://dati.camera.it/ocd/persona.rdf/p300762
ANTONIO,AZARA,http://dati.camera.it/ocd/persona.rdf/p300763
COSTANTINO,BRESCIANI TURRONI,http://dati.camera.it/ocd/persona.rdf/p300764
ANGELO,BUIZZA,http://dati.camera.it/ocd/persona.rdf/p300765
MICHELE,DE PIETRO,http://dati.camera.it/ocd/persona.rdf/p300766
MODESTO,PANETTI,http://dati.camera.it/ocd/persona.rdf/p300767
