name,surname,URI
ANTONIO,BOGGIANO PICO,http://dati.camera.it/ocd/persona.rdf/p300768
TERESIO,GUGLIELMONE,http://dati.camera.it/ocd/persona.rdf/p300771
AMOR,TARTUFOLI,http://dati.camera.it/ocd/persona.rdf/p300773
FRANCESCO,SPEZZANO,http://dati.camera.it/ocd/persona.rdf/p300774
PIETRO,RISTORI,http://dati.camera.it/ocd/persona.rdf/p300777
CARLO,GRAVA,http://dati.camera.it/ocd/persona.rdf/p300784
ODOARDO,VOCCOLI,http://dati.camera.it/ocd/persona.rdf/p300785
GUIDO,CORBELLINI,http://dati.camera.it/ocd/persona.rdf/p300645
CESARE,MERZAGORA,http://dati.camera.it/ocd/persona.rdf/p300646
PIETRO,ROMANI,http://dati.camera.it/ocd/persona.rdf/p300655
MARIO,PALERMO,http://dati.camera.it/ocd/persona.rdf/p300942
GIUSEPPE,PAPALIA,http://dati.camera.it/ocd/persona.rdf/p300944
PAOLO,FORTUNATI,http://dati.camera.it/ocd/persona.rdf/p301018
CARLO,BOCCASSI,http://dati.camera.it/ocd/persona.rdf/p300909
ANGELO,LORENZI,http://dati.camera.it/ocd/persona.rdf/p301066
EMANUELE,SAMEK LODOVICI,http://dati.camera.it/ocd/persona.rdf/p300955
MAURIZIO,VALENZI,http://dati.camera.it/ocd/persona.rdf/p300961
ANTONIO,BORRELLI,http://dati.camera.it/ocd/persona.rdf/p304431
ARDUINO,CERUTTI,http://dati.camera.it/ocd/persona.rdf/p304432
GASPARE,CUSENZA,http://dati.camera.it/ocd/persona.rdf/p304433
ENRICO,GAZZALE,http://dati.camera.it/ocd/persona.rdf/p304434
GIUSEPPE,PIEGARI,http://dati.camera.it/ocd/persona.rdf/p304435
MARIO MARINO,GUADALUPI,http://dati.camera.it/ocd/persona.rdf/p3040
MARIO,GRAMPA,http://dati.camera.it/ocd/persona.rdf/p303744
DOMENICO,ROMANO,http://dati.camera.it/ocd/persona.rdf/p303754
GIUSEPPE,ZUGARO DE MATTEIS,http://dati.camera.it/ocd/persona.rdf/p304425
ANTONIO,BANFI,http://dati.camera.it/ocd/persona.rdf/p303284
PIETRO,BELLORA,http://dati.camera.it/ocd/persona.rdf/p303286
LUIGI,BENEDETTI,http://dati.camera.it/ocd/persona.rdf/p303288
SETTIMIO,BRUNA,http://dati.camera.it/ocd/persona.rdf/p303291
MARIO,LONGONI,http://dati.camera.it/ocd/persona.rdf/p303328
RAFFAELE,CADORNA,http://dati.camera.it/ocd/persona.rdf/p303292
FRANCESCO,MARCHINI CAMIA,http://dati.camera.it/ocd/persona.rdf/p303332
FERDINANDO,MARTINI,http://dati.camera.it/ocd/persona.rdf/p303335
VINCENZO,MENGHI,http://dati.camera.it/ocd/persona.rdf/p303337
CLARENZO,MENOTTI,http://dati.camera.it/ocd/persona.rdf/p303338
ERNESTO,PAGE,http://dati.camera.it/ocd/persona.rdf/p303341
GIACOMO,PICCHIOTTI,http://dati.camera.it/ocd/persona.rdf/p303345
RAFFAELE,CAPORALI,http://dati.camera.it/ocd/persona.rdf/p303294
ANGELO,CEMMI,http://dati.camera.it/ocd/persona.rdf/p303299
ANGELO,CERICA,http://dati.camera.it/ocd/persona.rdf/p303300
ARMANDO,CERMIGNANI,http://dati.camera.it/ocd/persona.rdf/p303302
RAFFAELE,ELIA,http://dati.camera.it/ocd/persona.rdf/p303308
ALFREDO,FRASSATI,http://dati.camera.it/ocd/persona.rdf/p303313
BORTOLO,GALLETTO,http://dati.camera.it/ocd/persona.rdf/p303314
ALESSANDRO,GERINI,http://dati.camera.it/ocd/persona.rdf/p303316
GIOVANNI,LAMBERTI,http://dati.camera.it/ocd/persona.rdf/p303321
LUCA,DE LUCA,http://dati.camera.it/ocd/persona.rdf/p303611
AMBROGIO,DONINI,http://dati.camera.it/ocd/persona.rdf/p303612
LEO,LEONE,http://dati.camera.it/ocd/persona.rdf/p303613
CIRO,LIBERALI,http://dati.camera.it/ocd/persona.rdf/p303614
MARTINO,MARTINI,http://dati.camera.it/ocd/persona.rdf/p303615
CARLO,MASTROSIMONE,http://dati.camera.it/ocd/persona.rdf/p303616
ANTONIO,PANNULLO,http://dati.camera.it/ocd/persona.rdf/p303617
CAMILLO,PASQUALI,http://dati.camera.it/ocd/persona.rdf/p303618
ADOLFO,PORCELLINI,http://dati.camera.it/ocd/persona.rdf/p303619
PASQUALE,PRESTISIMONE,http://dati.camera.it/ocd/persona.rdf/p303620
ANTONIO,RIZZATTI,http://dati.camera.it/ocd/persona.rdf/p303621
RAFFAELE,SAGGIO,http://dati.camera.it/ocd/persona.rdf/p303622
FRANCESCO,SELVAGGI,http://dati.camera.it/ocd/persona.rdf/p303623
CARLO,STAGNO,http://dati.camera.it/ocd/persona.rdf/p303625
LEONETTO,TADDEI,http://dati.camera.it/ocd/persona.rdf/p303626
ANGELO DONATO,TIRABASSI,http://dati.camera.it/ocd/persona.rdf/p303627
FERDINANDO,TRIGONA DELLA FLORESTA,http://dati.camera.it/ocd/persona.rdf/p303628
FRANCESCO,TURCHI,http://dati.camera.it/ocd/persona.rdf/p303629
PIETRO,CANONICA,http://dati.camera.it/ocd/persona.rdf/p303634
GAETANO,DE SANCTIS,http://dati.camera.it/ocd/persona.rdf/p303635
PASQUALE,JANNACCONE,http://dati.camera.it/ocd/persona.rdf/p303636
LUIGI,FABBRI,http://dati.camera.it/ocd/persona.rdf/p303741
SALVATORE,SANMARTINO,http://dati.camera.it/ocd/persona.rdf/p303358
AMILCARE,LOCATELLI,http://dati.camera.it/ocd/persona.rdf/p303407
ROCCO VINCENZO,AGOSTINO,http://dati.camera.it/ocd/persona.rdf/p303604
MICHELE,BARBARO,http://dati.camera.it/ocd/persona.rdf/p303605
FRANCESCO,CALAUTI,http://dati.camera.it/ocd/persona.rdf/p303606
LUIGI CARLO,CARON,http://dati.camera.it/ocd/persona.rdf/p303607
CARLO,CORTI,http://dati.camera.it/ocd/persona.rdf/p303608
GABRIELE,CRISCUOLI,http://dati.camera.it/ocd/persona.rdf/p303609
FULVIO,DE BACCI,http://dati.camera.it/ocd/persona.rdf/p303610
LUIGI,GUI,http://dati.camera.it/ocd/persona.rdf/p3080
ATTILIO,IOZZELLI,http://dati.camera.it/ocd/persona.rdf/p3150
UGO,LA MALFA,http://dati.camera.it/ocd/persona.rdf/p3250
GIACOMO,MANCINI,http://dati.camera.it/ocd/persona.rdf/p3680
DOMENICO,MAGRI',http://dati.camera.it/ocd/persona.rdf/p3600
GIOVANNI FRANCESCO,MALAGODI,http://dati.camera.it/ocd/persona.rdf/p3610
RICCARDO,LOMBARDI,http://dati.camera.it/ocd/persona.rdf/p3460
PRIMO,LUCCHESI,http://dati.camera.it/ocd/persona.rdf/p3500
ROBERTO,LUCIFREDI,http://dati.camera.it/ocd/persona.rdf/p3510
VITTORIO,BADINI CONFALONIERI,http://dati.camera.it/ocd/persona.rdf/p400
GIANMATTEO,MATTEOTTI,http://dati.camera.it/ocd/persona.rdf/p3920
VALENTINO,PERDONA',http://dati.camera.it/ocd/persona.rdf/p4590
GINO,PICCIOTTO,http://dati.camera.it/ocd/persona.rdf/p4680
LORENZO,NATALI PIERUCCI BONDI,http://dati.camera.it/ocd/persona.rdf/p4240
ALESSANDRO,NATTA,http://dati.camera.it/ocd/persona.rdf/p4250
ANDREA,NEGRARI,http://dati.camera.it/ocd/persona.rdf/p4260
ANGELO,NICOSIA,http://dati.camera.it/ocd/persona.rdf/p4310
GIAN CARLO,PAJETTA,http://dati.camera.it/ocd/persona.rdf/p4390
MARIO,PEDINI,http://dati.camera.it/ocd/persona.rdf/p4490
EDOARDO,MARINO,http://dati.camera.it/ocd/persona.rdf/p3770
LUIGI,MARIOTTI,http://dati.camera.it/ocd/persona.rdf/p3780
LEONELLO,RAFFAELLI,http://dati.camera.it/ocd/persona.rdf/p4890
STEFANO,RICCIO,http://dati.camera.it/ocd/persona.rdf/p5030
LUIGI,PRETI,http://dati.camera.it/ocd/persona.rdf/p4810
ANGELO,SALIZZONI,http://dati.camera.it/ocd/persona.rdf/p5220
DOMENICO,SARTOR,http://dati.camera.it/ocd/persona.rdf/p5320
GIACOMO,SEDATI,http://dati.camera.it/ocd/persona.rdf/p5420
GABRIELE,SEMERARO,http://dati.camera.it/ocd/persona.rdf/p5440
GIOVANNI,ROBERTI,http://dati.camera.it/ocd/persona.rdf/p5090
NETTUNO PINO,ROMUALDI,http://dati.camera.it/ocd/persona.rdf/p5120
ELIO,ROSATI,http://dati.camera.it/ocd/persona.rdf/p5130
CARLO,RUSSO,http://dati.camera.it/ocd/persona.rdf/p5160
GUIDO,BASILE,http://dati.camera.it/ocd/persona.rdf/p6680
ADELE,BEI,http://dati.camera.it/ocd/persona.rdf/p6740
ANTONIO,BERNIERI,http://dati.camera.it/ocd/persona.rdf/p6820
MARIO,BERRY,http://dati.camera.it/ocd/persona.rdf/p6830
FIRMINO,BERTONE,http://dati.camera.it/ocd/persona.rdf/p6850
FRANCESCO GIORGIO,BETTIOL,http://dati.camera.it/ocd/persona.rdf/p6860
MARIA,BIANCHI,http://dati.camera.it/ocd/persona.rdf/p6900
MICHELE,BIANCO,http://dati.camera.it/ocd/persona.rdf/p6930
LORENZO,BIASUTTI,http://dati.camera.it/ocd/persona.rdf/p6940
TEODORO,BIGI,http://dati.camera.it/ocd/persona.rdf/p6950
LUIGI,BIMA,http://dati.camera.it/ocd/persona.rdf/p6960
LUIGI,AMATO,http://dati.camera.it/ocd/persona.rdf/p6390
ALFREDO,AMATUCCI,http://dati.camera.it/ocd/persona.rdf/p6400
PIETRO,AMENDOLA,http://dati.camera.it/ocd/persona.rdf/p6430
FERDINANDO,AMICONI,http://dati.camera.it/ocd/persona.rdf/p6440
NICOLA,ANGELUCCI,http://dati.camera.it/ocd/persona.rdf/p6460
GIOVANNI MARIA,ANGIOY,http://dati.camera.it/ocd/persona.rdf/p6470
GIUSEPPE,ARCAINI,http://dati.camera.it/ocd/persona.rdf/p6490
GIUSEPPE,ARMOSINO,http://dati.camera.it/ocd/persona.rdf/p6500
MARIO,ASSENNATO,http://dati.camera.it/ocd/persona.rdf/p6510
MARIA,BADALONI,http://dati.camera.it/ocd/persona.rdf/p6530
GINO,BALDASSARI,http://dati.camera.it/ocd/persona.rdf/p6540
GIOVANNI,BALTARO,http://dati.camera.it/ocd/persona.rdf/p6570
SALVATORE,BARBERI,http://dati.camera.it/ocd/persona.rdf/p6580
ORAZIO,BARBIERI,http://dati.camera.it/ocd/persona.rdf/p6590
VITTORIO,BARDINI,http://dati.camera.it/ocd/persona.rdf/p6610
SILVANO,BARESI,http://dati.camera.it/ocd/persona.rdf/p6620
ATTILIO,BARTOLE,http://dati.camera.it/ocd/persona.rdf/p6650
GIUSEPPE,BASILE,http://dati.camera.it/ocd/persona.rdf/p6670
ANTONIO,CARCATERRA,http://dati.camera.it/ocd/persona.rdf/p7290
GIUSEPPE,CARONIA,http://dati.camera.it/ocd/persona.rdf/p7300
EDGARDO,CASTELLI,http://dati.camera.it/ocd/persona.rdf/p7350
GIUSEPPE,BOGONI,http://dati.camera.it/ocd/persona.rdf/p6980
GIUSEPPE MARIO,BOIDI,http://dati.camera.it/ocd/persona.rdf/p6990
BARTOLOMEO,BOLLA,http://dati.camera.it/ocd/persona.rdf/p7000
MARGHERITA,BONTADE,http://dati.camera.it/ocd/persona.rdf/p7030
GINA,BORELLINI,http://dati.camera.it/ocd/persona.rdf/p7040
RAIMONDO SALVATORE,BORSELLINO,http://dati.camera.it/ocd/persona.rdf/p7070
CESARE,BENSI,http://dati.camera.it/ocd/persona.rdf/p710
GIOVANNI,BOTTONELLI,http://dati.camera.it/ocd/persona.rdf/p7100
UBERTO,BREGANZE,http://dati.camera.it/ocd/persona.rdf/p7110
ALDO,BUZZELLI,http://dati.camera.it/ocd/persona.rdf/p7150
FRANCESCO,CACCIATORE,http://dati.camera.it/ocd/persona.rdf/p7160
PACIFICO,CALANDRONE,http://dati.camera.it/ocd/persona.rdf/p7180
GIUSEPPE SEBASTIANO,CALASSO,http://dati.camera.it/ocd/persona.rdf/p7190
MICHELE,CAMPOSARCUNO,http://dati.camera.it/ocd/persona.rdf/p7210
FRANCESCO,CAPACCHIONE,http://dati.camera.it/ocd/persona.rdf/p7220
RENATO,CAPPUGI,http://dati.camera.it/ocd/persona.rdf/p7250
MASSIMO,CAPRARA,http://dati.camera.it/ocd/persona.rdf/p7260
RENATO,TOZZI CONDIVI,http://dati.camera.it/ocd/persona.rdf/p5860
FERDINANDO,TRUZZI,http://dati.camera.it/ocd/persona.rdf/p5950
FRANCESCO,TURNATURI,http://dati.camera.it/ocd/persona.rdf/p5970
ENRICO NICOLA,SPADOLA,http://dati.camera.it/ocd/persona.rdf/p5560
PIETRO,SPONZIELLO,http://dati.camera.it/ocd/persona.rdf/p5610
FERDINANDO,STORCHI,http://dati.camera.it/ocd/persona.rdf/p5640
FIORENTINO,SULLO,http://dati.camera.it/ocd/persona.rdf/p5660
MARIO,VETRONE,http://dati.camera.it/ocd/persona.rdf/p6120
RUGGERO,VILLA,http://dati.camera.it/ocd/persona.rdf/p6130
AMOS,ZANIBELLI,http://dati.camera.it/ocd/persona.rdf/p6250
GIUSEPPE,ALBERGANTI,http://dati.camera.it/ocd/persona.rdf/p6320
GIOVANNI FRANCESCO,ALLIATA DI MONTEREALE,http://dati.camera.it/ocd/persona.rdf/p6360
LEONETTO,AMADEI,http://dati.camera.it/ocd/persona.rdf/p6370
FILIPPO,MICHELI,http://dati.camera.it/ocd/persona.rdf/p60506
EDOARDO ANGELO,MARTINO,http://dati.camera.it/ocd/persona.rdf/p9080
ANSELMO,MARTONI,http://dati.camera.it/ocd/persona.rdf/p9100
GUIDO,MARTUSCELLI,http://dati.camera.it/ocd/persona.rdf/p9110
VITTORIO EMANUELE,MARZOTTO,http://dati.camera.it/ocd/persona.rdf/p9130
UMBERTO PAOLO,MASSOLA,http://dati.camera.it/ocd/persona.rdf/p9140
IDA,MATARAZZO,http://dati.camera.it/ocd/persona.rdf/p9150
GIANCARLO,MATTEOTTI,http://dati.camera.it/ocd/persona.rdf/p9170
CRESCENZO,MAZZA,http://dati.camera.it/ocd/persona.rdf/p9190
MARIO,MELLONI,http://dati.camera.it/ocd/persona.rdf/p9230
NATALE,MENOTTI,http://dati.camera.it/ocd/persona.rdf/p9240
CLAUDIO,MERENDA,http://dati.camera.it/ocd/persona.rdf/p9250
ANGELINA,MERLIN,http://dati.camera.it/ocd/persona.rdf/p9260
SILVIO,MESSINETTI,http://dati.camera.it/ocd/persona.rdf/p9270
MARIA VITTORIA,MEZZA,http://dati.camera.it/ocd/persona.rdf/p9280
ROCCO,MINASI,http://dati.camera.it/ocd/persona.rdf/p9310
OTTORINO,MOMOLI,http://dati.camera.it/ocd/persona.rdf/p9350
FRANCESCO,LAMI,http://dati.camera.it/ocd/persona.rdf/p8790
GIOVANNI,L'ELTORE,http://dati.camera.it/ocd/persona.rdf/p8840
STEFANO,LENOCI,http://dati.camera.it/ocd/persona.rdf/p8850
RUGGERO,LOMBARDI,http://dati.camera.it/ocd/persona.rdf/p8920
TARCISIO,LONGONI,http://dati.camera.it/ocd/persona.rdf/p8940
ROBERTO,LUCIFERO,http://dati.camera.it/ocd/persona.rdf/p8950
LUCIO MARIO,LUZZATTO,http://dati.camera.it/ocd/persona.rdf/p8960
GIOVAN BATTISTA,MADIA,http://dati.camera.it/ocd/persona.rdf/p8970
CLEMENTE,MAGLIETTA,http://dati.camera.it/ocd/persona.rdf/p8990
ARISTODEMO,MANIERA,http://dati.camera.it/ocd/persona.rdf/p9020
PIERRAIMONDO,MANZINI,http://dati.camera.it/ocd/persona.rdf/p9030
VITTORIO,MARANGONE,http://dati.camera.it/ocd/persona.rdf/p9040
FRANCESCO,MARENGHI,http://dati.camera.it/ocd/persona.rdf/p9050
FILIPPO,PELOSI,http://dati.camera.it/ocd/persona.rdf/p9760
GIOVANNI,PETRUCCI,http://dati.camera.it/ocd/persona.rdf/p9800
RENZO,PIGNI,http://dati.camera.it/ocd/persona.rdf/p9840
ANTONINO,PINO,http://dati.camera.it/ocd/persona.rdf/p9860
MARIANO,PINTUS,http://dati.camera.it/ocd/persona.rdf/p9870
GIOVANNI BATTISTA,PITZALIS,http://dati.camera.it/ocd/persona.rdf/p9880
ELETTRA,POLLASTRINI,http://dati.camera.it/ocd/persona.rdf/p9900
RENATO,QUINTIERI,http://dati.camera.it/ocd/persona.rdf/p9940
GIUSEPPE,RAPELLI,http://dati.camera.it/ocd/persona.rdf/p9960
CAMILLA,RAVERA,http://dati.camera.it/ocd/persona.rdf/p9970
SILVANO,MONTANARI,http://dati.camera.it/ocd/persona.rdf/p9400
VITTORINO,MONTE,http://dati.camera.it/ocd/persona.rdf/p9420
VINCENZO,MOSCATELLI,http://dati.camera.it/ocd/persona.rdf/p9480
FRANCESCO,MURGIA,http://dati.camera.it/ocd/persona.rdf/p9490
ARRIGO,BOLDRINI,http://dati.camera.it/ocd/persona.rdf/p950
EUGENIO,MUSOLINO,http://dati.camera.it/ocd/persona.rdf/p9510
ALDO,NATOLI,http://dati.camera.it/ocd/persona.rdf/p9570
ZACCARIA,NEGRONI,http://dati.camera.it/ocd/persona.rdf/p9580
ITALO,NICOLETTO,http://dati.camera.it/ocd/persona.rdf/p9590
TERESA,NOCE,http://dati.camera.it/ocd/persona.rdf/p9620
SILVIO,ORTONA,http://dati.camera.it/ocd/persona.rdf/p9640
GIULIANO,PAJETTA,http://dati.camera.it/ocd/persona.rdf/p9680
LAURA,DIAZ,http://dati.camera.it/ocd/persona.rdf/p7890
NICOLO',DI BERNARDO,http://dati.camera.it/ocd/persona.rdf/p7900
PIETRO,DI GIACOMO,http://dati.camera.it/ocd/persona.rdf/p7920
LUIGI,DI MAURO,http://dati.camera.it/ocd/persona.rdf/p7950
RAFFAELE,DI NARDO,http://dati.camera.it/ocd/persona.rdf/p7960
AGOSTINO,DI STEFANO GENOVA,http://dati.camera.it/ocd/persona.rdf/p7980
LORIS,BIAGIONI,http://dati.camera.it/ocd/persona.rdf/p800
LUIGI,DUCCI,http://dati.camera.it/ocd/persona.rdf/p8000
ANTON,EBNER,http://dati.camera.it/ocd/persona.rdf/p8010
ARNALDO,FABRIANI,http://dati.camera.it/ocd/persona.rdf/p8020
ANGELO,FACCHIN,http://dati.camera.it/ocd/persona.rdf/p8030
PIETRO,FADDA,http://dati.camera.it/ocd/persona.rdf/p8040
VIRGILIO,FAILLA,http://dati.camera.it/ocd/persona.rdf/p8050
NOVERINO,FALETTI,http://dati.camera.it/ocd/persona.rdf/p8070
AUGUSTO CESARE,FANELLI,http://dati.camera.it/ocd/persona.rdf/p8080
BRUNO,FASSINA,http://dati.camera.it/ocd/persona.rdf/p8100
FRANCESCO,FERRARI,http://dati.camera.it/ocd/persona.rdf/p8130
PIERINO LUIGI,FERRARI,http://dati.camera.it/ocd/persona.rdf/p8150
LUIGI,FILOSA,http://dati.camera.it/ocd/persona.rdf/p8170
GIACOMO,CORONA,http://dati.camera.it/ocd/persona.rdf/p7590
MARIO,COTELLESSA,http://dati.camera.it/ocd/persona.rdf/p7610
IVANO,CURTI,http://dati.camera.it/ocd/persona.rdf/p7650
ANTONINO,CUTTITTA,http://dati.camera.it/ocd/persona.rdf/p7660
FERDINANDO,D'AMBROSIO,http://dati.camera.it/ocd/persona.rdf/p7690
GIOVANNI,BERSANI,http://dati.camera.it/ocd/persona.rdf/p770
EMILIO,D'AMORE,http://dati.camera.it/ocd/persona.rdf/p7720
ANTONIO,DANIELE,http://dati.camera.it/ocd/persona.rdf/p7730
ANTONIO,DAZZI,http://dati.camera.it/ocd/persona.rdf/p7740
FABIO,DE FELICE,http://dati.camera.it/ocd/persona.rdf/p7760
GIUSEPPE MENOTTI,DE FRANCESCO,http://dati.camera.it/ocd/persona.rdf/p7770
ANNA,DE LAURO,http://dati.camera.it/ocd/persona.rdf/p7790
RINALDO,DEL BO,http://dati.camera.it/ocd/persona.rdf/p7800
CARLO,DELCROIX,http://dati.camera.it/ocd/persona.rdf/p7810
FILOMENA,DELLI CASTELLI,http://dati.camera.it/ocd/persona.rdf/p7830
GIOVANNI,DE TOTTO,http://dati.camera.it/ocd/persona.rdf/p7880
ANTONIO,GIACONE,http://dati.camera.it/ocd/persona.rdf/p8510
NATALE,GORINI,http://dati.camera.it/ocd/persona.rdf/p8590
DANTE,GORRERI,http://dati.camera.it/ocd/persona.rdf/p8600
ANGELA,GOTELLI,http://dati.camera.it/ocd/persona.rdf/p8610
ANNA,NICOLOSI GRASSO,http://dati.camera.it/ocd/persona.rdf/p8640
DANTE,GRAZIOSI,http://dati.camera.it/ocd/persona.rdf/p8650
LUIGI,GREZZI,http://dati.camera.it/ocd/persona.rdf/p8680
PIETRO,GRIFONE,http://dati.camera.it/ocd/persona.rdf/p8690
GIOVANNI,GRILLI,http://dati.camera.it/ocd/persona.rdf/p8700
RENZO,HELFER,http://dati.camera.it/ocd/persona.rdf/p8740
GABRIELE,INVERNIZZI,http://dati.camera.it/ocd/persona.rdf/p8760
GIOSUE',FIORENTINO,http://dati.camera.it/ocd/persona.rdf/p8180
GISELLA,FLOREANINI,http://dati.camera.it/ocd/persona.rdf/p8200
VITTORIO,FOA,http://dati.camera.it/ocd/persona.rdf/p8210
SALVATORE,FODERARO,http://dati.camera.it/ocd/persona.rdf/p8220
ENRICO,FOGLIAZZA,http://dati.camera.it/ocd/persona.rdf/p8230
ALBERTO,FOLCHI,http://dati.camera.it/ocd/persona.rdf/p8240
PALMIRO,FORESI,http://dati.camera.it/ocd/persona.rdf/p8250
ITALO,FORMICHELLA,http://dati.camera.it/ocd/persona.rdf/p8260
NICOLA,FOSCHINI,http://dati.camera.it/ocd/persona.rdf/p8290
FRANCESCO,FRANCESCHINI,http://dati.camera.it/ocd/persona.rdf/p8300
RENZO,FRANZO,http://dati.camera.it/ocd/persona.rdf/p8330
NADIA,GALLICO,http://dati.camera.it/ocd/persona.rdf/p8380
MATTEO,GAUDIOSO,http://dati.camera.it/ocd/persona.rdf/p8410
ORESTE,GELMINI,http://dati.camera.it/ocd/persona.rdf/p8430
GIUSTO,GEREMIA,http://dati.camera.it/ocd/persona.rdf/p8450
NERINO,CAVALLARI,http://dati.camera.it/ocd/persona.rdf/p7380
VINCENZO,CAVALLARI,http://dati.camera.it/ocd/persona.rdf/p7390
ALCIDE,BERLOFFA,http://dati.camera.it/ocd/persona.rdf/p740
NICOLA,CAVALLARO,http://dati.camera.it/ocd/persona.rdf/p7410
ALBERTO MARIO,CAVALLOTTI,http://dati.camera.it/ocd/persona.rdf/p7420
SEVERINO,CAVAZZINI,http://dati.camera.it/ocd/persona.rdf/p7430
DOMENICO,CHIARAMELLO,http://dati.camera.it/ocd/persona.rdf/p7460
EGIDIO,CHIARINI,http://dati.camera.it/ocd/persona.rdf/p7470
CLAUDIO,CIANCA,http://dati.camera.it/ocd/persona.rdf/p7500
AMERIGO,CLOCCHIATTI,http://dati.camera.it/ocd/persona.rdf/p7530
FRANCESCO,COLITTO,http://dati.camera.it/ocd/persona.rdf/p7550
FRANCESCO,CONCETTI,http://dati.camera.it/ocd/persona.rdf/p7560
BRUNO,CORBI,http://dati.camera.it/ocd/persona.rdf/p7570
